Số thứ tự,Tên báo,Tác giả,Ngày xuất bản,Tên số báo
22,22. Hiệu quả cải thiện thang điểm blatt - kupperman và triệu chứng y học cổ truyền của lưỡng địa thang trên bệnh nhân rong kinh giai đoạn tiền mãn kinh thể âm hư huyết nhiệt,Ngô Quỳnh Hoa,"Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
23,"17. Tác dụng giảm ho, long đờm của viên nang mềm Tecan trên bệnh nhân viêm họng cấp do virus","Vũ Việt Hằng, Phạm Thị Bích  Đào, Trần Thị Minh Quyên","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
24,26. Tác dụng của phương pháp cấy chỉ trong điều trị mất ngủ không thực tổn,Nguyễn Văn Toại,"Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
25,23. Tác dụng của bài thuốc số 2 theo phác đồ của bộ y tế kết hợp y học hiện đại trên bệnh nhân sốt xuất huyết dengue chưa có dấu hiệu cảnh báo,"Ngô Quỳnh  Hoa, Lê Thị Thu Hương, Lã Kiều Oanh","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
26,"2. Nghiên cứu ảnh hưởng của viên nang mềm Tecan lên chức năng gan, thận chuột cống thực nghiệm","Vũ Việt Hằng, Phạm Thị Vân Anh","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
27,9. tác dụng của xông thuốc kết hợp điện châm và xoa bóp bấm huyệt trên bệnh nhân đau thắt lưng,"Nguyễn Thị Thu Hà, Nguyễn Kim  Ngọc","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
28,11. Tác dụng giảm đau và cải thiện tầm vận động cột sống cổ của điện châm kết hợp đắp paraffin trên bệnh nhân hội chứng cổ vai cánh tay do thoái hóa cột sống cổ,"Nguyễn Thị Thanh Tú, Cao Thị Huyền Trang","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
29,5. tác dụng cải thiện vận động của điện châm và “độc hoạt thang” trên bệnh nhân đau thắt lưng do thoái hóa cột sống,"Ngô Quỳnh  Hoa, Phùng Thị Khánh Linh, Đặng Trúc Quỳnh","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
30,"3. ảnh hưởng của cao up1 lên chức năng gan, thận thỏ thực nghiệm và tế bào tcd4, tcd8 trên chuột mang u","Trần Thị Thu Trang, Trần Quang  Minh","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
31,25. Tỷ lệ mắc và thể lâm sàng của tâm căn suy nhược trên bệnh nhân viêm trực tràng chảy máu sau xạ trị ung thư cổ tử cung tại Bệnh viện Y học cổ truyền Trung ương 7/2020-2/2021,"Hoàng Lê Hải Yến, Trịnh Thị Lụa","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
32,4. Hiệu quả hỗ trợ điều trị biến chứng thần kinh ngoại vi do đái tháo đường type 2 của điện châm và xoa bóp bấm huyệt theo thể bệnh y học cổ truyền,"Nguyễn Thanh Thủy, Nguyễn Thị Thanh Tú","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
33,6. bước đầu nhận xét tác dụng điều trị rối loạn lipid máu của viên nang pt powertrim trên lâm sàng,"Nguyễn Tuấn Nghĩa, Ngô Quỳnh  Hoa, Nguyễn Thị Thu Hằng, Đặng Trúc Quỳnh","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
34,1. Khảo sát thành phần Catapol và 5-Hydroxymethylfurfural trong thục địa,"Nguyễn Văn Phúc, Hoàng Minh Chung","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
35,16. Tác dụng của điện châm trên bệnh nhân liệt ruột cơ năng sau mổ nội soi lấy sỏi mật,"Bùi Tiến Hưng, Cao Thị Huyền Trang","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
36,24. Hiệu quả cải thiện tầm vận động và chức năng sinh hoạt hàng ngày của “độc hoạt thang” trong điều trị hội chứng thắt lưng hông do thoái hóa cột sống thắt lưng,"Ngô Quỳnh  Hoa, Lã Kiều Oanh","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
37,20. Tác dụng của trĩ thiên dược trên trĩ nội độ ii chảy máu: Thử nghiệm lâm sàng giai đoạn ii,"Phạm Đức  Huấn, Lê Thành  Xuân, Lê Thị Minh Phương","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
38,7. Tác dụng của phương pháp cấy chỉ trong điều trị viêm mũi dị ứng,"Phạm Thị Ánh Tuyết, Đoàn Thị Thùy Dương","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
39,19. Tác dụng của ôn điện châm kết hợp Ý dĩ nhân thang trên bệnh nhân thoái hoá khớp gối,"Đinh Thị Lam, Nguyễn Giang Thanh","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
40,15. Đánh giá tác dụng giảm đau sau mổ nội soi lấy sỏi túi mật bằng phương pháp điện châm,"Bùi Tiến Hưng, Cao Thị Huyền  Trang","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
41,12. Tác dụng điều trị viêm quanh khớp vai đơn thuần của bài thuốc “Cát căn gia truật ý dĩ nhân thang”,"Nguyễn Thị Thu Hà , Nguyễn Thị Thanh Tú","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
42,14. Hiệu quả và tính an toàn của điện châm luồn kim dưới da kết hợp xoa bóp bấm huyệt trong điều trị liệt vii ngoại biên do lạnh,"Nguyễn Tuyết  Trang, Trần Văn Thuấn, Nguyễn Phương Anh, Phạm Thị Hải Yến","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
43,"10. hiệu quả giảm đau điện châm nhóm huyệt thượng liêu, thứ liêu, trung liêu trên bệnh nhân sau mổ trĩ theo phương pháp milligan morgan từ ngày thứ 2","Tạ Đăng Quang, Lê Thị Thu Hương","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
44,13. Hiệu quả điều trị thoái hoá khớp gối bằng độc hoạt ký sinh thang kết hợp điện châm và bài tập vận động,"Lại Thị Thanh Hiền, Trần Thị Hải Vân","Đã xuất bản:
                        2022-10-12",Tập 158 Số 10 (2022)
45,27. Mô hình bệnh tật và tình hình điều trị bệnh sản phụ khoa tại Khoa phụ sản Bệnh viện Đa khoa Y học cổ truyền Hà Nội năm 2018 - 2019,"Nguyễn Thị Thanh Tú, Đặng Trúc Quỳnh","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
46,18. Tác dụng của thủy châm Milgamma N trên bệnh nhân đau dây thần kinh tọa do thoái hóa cột sống thắt lưng,"Đinh Thị  Lam, Nguyễn Thanh Giang","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
47,8. Hiệu quả của ôn điện châm kết hợp xoa bóp bấm huyệt trên một số chứng trạng y học cổ truyền ở bệnh nhân yêu thống thể hàn,"Trần Thị Hải Vân, Lại Thanh Hiền","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
48,"21. Tác dụng giảm đau, cải thiện tầm vận động của nhãn châm, điện châm và xoa bóp bấm huyệt trong điều trị viêm quanh khớp vai đơn thuần","Bùi Thị  Mến, Ngô Quỳnh Hoa, Nguyễn Thị Ngọc","Đã xuất bản:
                        2022-10-11",Tập 158 Số 10 (2022)
49,9. Đánh giá phân suất tống máu thất phải bằng siêu âm tim 3D ở bệnh nhân tăng áp lực động mạch phổi,"Hoàng Huy Hiệu, Bùi Văn Nhơn, Trần Thị Hiển, Nguyễn Lân Hiếu, Nguyễn Lân Việt, Nguyễn Thị Minh Lý","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
50,29. Loạn dưỡng não - thượng thận ở trẻ em: Báo cáo 2 ca bệnh,"Ngô Thị Thu Hương, Đinh Thị Ngọc Mai, Lương Thị Thu Hương, Nguyễn Thị Kim Dung, Đinh Trung Thành","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
51,3. Định danh đến cấp độ loài một số chủng Mycobacteria bằng phương pháp giải trình tự gen,"Nguyễn Thị Hà, Nguyễn Văn Hưng, Trần Minh Châu, Phạm Hồng Nhung","Đã xuất bản:
                        2022-09-15",Tập 157 Số 9 (2022)
52,5. Tình trạng dinh dưỡng của học sinh 11 - 14 tuổi tại hai quận nội thành Hà Nội năm 2020,"Lê Thị Thu Hường, Trịnh Bảo Ngọc","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
53,2. Đa hình đơn nucleotide rs3077 của gen HLA-DP trên bệnh nhân xơ gan nhiễm virus viêm gan B,"Nguyễn Tiến Long, Trần Vân Khánh, Hồ Cẩm Tú, Vũ Thị Hoài Thu, Tạ Thành Văn, Nguyễn Thu Thúy","Đã xuất bản:
                        2022-09-15",Tập 157 Số 9 (2022)
54,28. Báo cáo ca bệnh: Rối loạn nhân dạng phân ly (đa nhân cách),"Lê Thị Thu Hà, Nguyễn Việt Hà, Vũ Thị Mỹ Hạnh, Nguyễn Văn Tuấn","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
55,4. Tình trạng dinh dưỡng và thói quen ăn uống của người bệnh ung thư tuyến giáp trước phẫu thuật,"Dương Thị Phượng, Nguyễn Xuân Hậu, Vũ Ngọc Hà, Lê Thị Hương","Đã xuất bản:
                        2022-09-15",Tập 157 Số 9 (2022)
56,13. Nghiên cứu độc tính cấp và bán trường diễn của viên nang cứng An Phụ Khang Plus trên động vật thực nghiệm,"Đặng Thị Thu Hiên, Trần Thanh Tùng","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
57,17. Tác dụng giảm đau và chống viêm cấp của viên nang mềm Tecan trên thực nghiệm,"Vũ Việt Hằng, Phạm Thị Vân Anh","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
58,12. Tác dụng chống xơ gan của viên nang cứng Silymax Complex trên mô hình gây xơ gan bằng carbon tetrachloride trên chuột nhắt trắng,"Mai Phương Thanh, Phạm Thị Vân Anh, Đinh Thị Thu Hằng, Nguyễn Thị Minh Nguyệt, Phạm Thị Thu, Trần Thị Thúy","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
59,6. Tình trạng dinh dưỡng và đặc điểm nuôi dưỡng qua ống thông dạ dày ở người bệnh hồi sức tích cực tại Bệnh viện Điều trị người bệnh COVID-19,"Nguyễn Thùy Linh, Hoàng Thị Hằng, Ma Ngọc Yến,  Nguyễn Thuý Nam, Tạ Thanh Nga, Bùi Thị Trà Vi, Phạm Thị Tuyết Chinh, Lê Đức Dũng","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
60,15. Tác dụng bảo vệ của viên nang cứng Mộc tỳ vị trên mô hình trào ngược dạ dày thực quản thực nghiệm,"Tô Lê Hồng, Phạm Quốc Sự, Phạm Thị Vân Anh, Đặng Thị Thu Hiên","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
61,14. Đánh giá tác dụng của viên nang cứng Dạ dày Tuệ Tĩnh trên mô hình loét dạ dày - tá tràng bằng cysteamin ở động vật thực nghiệm,"Phạm Quốc Sự, Tô Lê Hồng, Phạm Thanh Tùng, Trần Thị Thúy Phương, Phạm Thị Vân Anh, Đặng Thị Thu Hiên","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
62,"23. Yếu tố liên quan đến ngừng điều trị nghiện chất dạng thuốc phiện bằng buprenorphine tại ba tỉnh miền núi phía Bắc, Việt Nam","Đào Thị Diệu Thúy, Vũ Minh Anh, Đinh Thị Thanh Thúy, Nguyễn Thu Trang, Lê Minh Giang","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
63,27. Báo cáo trường hợp nhiễm nấm Histoplasma lan toả và nhiễm CMV tủy xương ở bệnh nhân không nhiễm HIV,"Lê Thị Họa, Lương Hương Giang, Đỗ Duy Cường, Phạm Thị Thảo Hương","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
64,25. Một số yếu tố liên quan đến sức khoẻ tâm thần của cán bộ Y tế trong đại dịch COVID-19,"Lê Thị Thanh Xuân, Nguyễn Thanh Thảo, Nguyễn Ngọc Anh, Phạm Thị Quân, Phan Thị Mai Hương, Nguyễn Quốc Doanh, Tạ Thị Kim Nhung, Lương Mai Anh, Nguyễn Thị Thu Huyền, Nguyễn Thị Liên Hương, Nguyễn Thị Quỳnh","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
65,"19. Tác dụng điều trị đái tháo đường type 2 bằng Metformin kết hợp bài thuốc ""Bát tiên trường thọ"" trên một số chỉ số cận lâm sàng","Vũ Việt Hằng, Đặng Văn Cường, Trần Thị Minh Quyên","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
66,31. Tiếp cận chẩn đoán và điều trị hội chứng QT dài bẩm sinh: Báo cáo một ca bệnh,"Trương Thanh Hương, Nguyễn Hoàng Hiệp, Trần Song Giang, Đỗ Doãn Lợi, Đoàn Thị Kim Phượng, Kim Ngọc Thanh, Lê Hồng An","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
67,32. Giãn động mạch vành do nhiễm Epstein-Barr virus: Tổng quan tài liệu và báo cáo ca bệnh ở trẻ em,"Đỗ Thị Đài Trang, Vũ Thu Phương","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
68,24. Tác động của đại dịch COVID-19 đến sức khỏe tâm thần của cán bộ Y tế Việt Nam năm 2021,"Nguyễn Thị Quỳnh, Lê Thị Thanh Xuân, Nguyễn Thanh Thảo, Nguyễn Ngọc Anh, Phạm Thị Quân, Phan Thị Mai Hương, Nguyễn Quốc Doanh, Tạ Thị Kim Nhung, Lương Mai Anh, Nguyễn Thị Thu Huyền, Nguyễn Thị Liên Hương","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
69,10. Tác dụng chống viêm của TD0015 trên động vật thực nghiệm,"Nguyễn Thị Thanh Hà, Trần Quỳnh Trang, Phạm Thị Vân Anh, Nguyễn Thị Hương Liên","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
70,26. Tính sẵn sàng ứng phó với COVID-19 của nhân viên y tế Việt Nam năm 2021,"Lê Thị Thanh Xuân, Nguyễn Thanh Thảo, Nguyễn Ngọc Anh, Phạm Thị Quân, Phan Thị Mai Hương, Nguyễn Quốc Doanh, Tạ Thị Kim Nhung, Lương Mai Anh, Nguyễn Thị Thu Huyền, Nguyễn Thị Liên Hương, Nguyễn Thị Quỳnh","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
71,"20. Kết quả của điện châm nhóm huyệt ""QT1"" trên bệnh nhân bí tiểu sau phẫu thuật chấn thương cột sống lưng - thắt lưng","Nguyễn Thị Thanh Tú, Nguyễn Tuyết Trang, Tạ Đăng Quang","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
72,1. Xác định hiệu quả phối hợp hai carbapenem in vitro trên các chủng K. Pneumoniae sinh carbapenemase,"Phạm Hồng Nhung, Nguyễn Mỹ Linh","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
73,"16. Tác dụng chống viêm, giảm đau họng của viên nang mềm Tecan trên bệnh nhân viêm họng cấp do virus tại Bệnh viện Đại học Y Hà Nội","Vũ Việt Hằng, Phạm Thị Bích Đào, Trần Thị Minh Quyên","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
74,"22. Kiến thức, thực hành phòng, chống dịch COVID-19 của nhân viên y tế tại Việt Nam và một số yếu tố liên quan năm 2020","Tạ Thị Kim Nhung, Nguyễn Ngọc Anh, Lê Thị Thanh Xuân                                                                              , Phạm Thị Quân, Nguyễn Thanh Thảo, Nguyễn Quốc Doanh, Phan Thị Mai Hương, Nguyễn Thị Quỳnh","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
75,"8. Thực trạng quản lý huyết áp, đường máu và lipid máu ở người bệnh động mạch vành sau đặt stent tại Bệnh viện Đa khoa tỉnh Thanh Hóa","Hoàng Thị Thu Hương, Trịnh Quốc Đạt, Hồ Thị Kim Thanh","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
76,21. Thực trạng công việc và khả năng sẵn sàng ứng phó với dịch COVID-19 của nhân viên y tế Bệnh viện Đống Đa - Hà Nội năm 2021,"Nguyễn Ngọc Anh, Định Thị Lam, Trần Thị Phương Thảo, Lê Thị Thanh Xuân, Nguyễn Thanh Thảo, Phạm Thị Quân, Tạ Thị Kim Nhung, Phan Thị Mai Hương, Nguyễn Quốc Doanh, Nguyễn Thị Loan, Nguyễn Thị Quỳnh","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
77,"18. Kết quả của ""Sài hồ sơ can tán"" kết hợp ""Ô bối tán"" trong điều trị hội chứng trào ngược dạ dày thực quản","Nguyễn Thị Thanh Tú, Lý Hải Yến","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
78,11. Tác dụng giảm đau của TD0015 trên thực nghiệm,"Nguyễn Thị Thanh Hà, Trần Quỳnh Trang, Phạm Thị Vân Anh, Nguyễn Thị Hương Liên","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
79,38. Hiệu quả kháng ung thư của virus vaccin sởi trên mô hình chuột thiếu hụt miễn dịch mang khối ung thư phổi người,"Nguyễn Thị Mỹ Thành, Ngô Thu Hằng, Lê Duy Cương, Nguyễn Văn  Đô, Nguyễn Lĩnh  Toàn","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
80,7. Vai trò tiên lượng của điểm Child-Pugh trên bệnh nhân ung thư biểu mô tế bào gan điều trị bằng Sorafenib,"Nguyễn Thị Thu Hường, Lê Văn Quảng","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
81,35.  Giá trị của real-time pcr đa mồi trong xác định căn nguyên nhiễm trùng đường hô hấp dưới cộng đồng,"Trần Thị  Ngân, Lê  Hoàn, Lê Minh Hằng, Đinh Thị Thanh Hồng, Nguyễn Thị Như Quỳnh, Trần Minh Châu","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
82,30. Báo cáo ca lâm sàng: Viêm da hình roi do Bleomycin trên bệnh nhân U lympho Hodgkin,"Nguyễn Thị Thu Hường, Đỗ Huyền Nga, Lê Khánh Linh","Đã xuất bản:
                        2022-10-06",Tập 157 Số 9 (2022)
83,10. Tác dụng điều chỉnh rối loạn lipid máu của viên nang cứng “hạ mỡ NK” trên lâm sàng,"Phạm Thủy Phương, Nguyễn Trọng Thông, Phạm Thị Vân Anh, Đặng Thị Thu Hiên, Phạm Quốc Bình","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
84,36.  Chất lượng cuộc sống của người bệnh loét dạ dày- tá tràng tại Bệnh viện Đa khoa tỉnh Vĩnh Phúc năm 2021,"Hà Thị Mai Hương, Nguyễn Thị Lan Anh,  Nguyễn Văn Huy, Nguyễn Thị Thanh  Luyến","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
85,25. Thái độ của sinh viên Đại học Y Hà Nội về học trực tuyến do dịch covid-19 năm 2021,"Phạm Bích Diệp, Đào Thị  Hoà","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
86,4. Đa hình nucleotid đơn gen oprd1 trong điều trị methadone thay thế ở bệnh nhân nghiện chất dạng thuốc phiện,"Nguyễn Thị Xuân1, Nguyễn Quỳnh  Giao, Trần Văn Chiều, Lê Hoàng Nam, Đặng Thị Ngọc Dung, Trần Khánh Chi1 Đại học y Hà Nội","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
87,15. Kết quả sống thêm ở bệnh nhân ung thu vú bộ ba âm tính tái phát di căn hóa trị phác đồ Gemcitabine-Carboplatin,"Lê Thanh Đức, Bùi Thành Lập","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
88,26. Kết quả bước đầu của can thiệp tâm lý nhóm cho người bệnh trầm cảm tại tỉnh Thái Nguyên năm 2021,"Đỗ Tuyết Mai, Nguyễn Thanh  Tâm, Trần Thị Thanh Hương","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
89,5. Biểu hiện tổn thương phổi trên cắt lớp vi tính ở những bệnh nhân nhiễm covid-19 giai đoạn sớm theo nhóm tuổi,"Phạm Hồng Đức, Đỗ Trường  Giang, Nguyễn Kim Sơn, Đoàn Thị Giang, Lương Minh Tuấn","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
90,"13. Đặc điểm lâm sàng, cận lâm sàng và kết quả điều trị chửa ngoài tử cung bằng Methotrexate đơn liều","Vũ Văn Du, Lương Thị  Phượng, Lê Thị Ngọc Hương","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
91,21. Chất lượng cuộc sống của người dân từ 40 tuổi trở lên tại tỉnh Hà Nam năm 2019 và một số yếu tố liên quan,"Ngô Trí Tuấn, Đàm Trọng Anh  Vũ, Trịnh Thị Thanh Mai, Ngô Lan  Trinh, Nguyễn Tuyết Nhi, Vũ Thị Hương Giang, Nguyễn Cao Duy","Đã xuất bản:
                        2022-09-22",Tập 156 Số 8 (2022)
92,23. Đánh giá tác động khóa học thực hành dựa trên bằng chứng trên sinh viên điều dưỡng Trường Đại học Y dược Cần Thơ,"Mai Nguyễn Thanh Trúc, Phạm Lê An, Jeanette Mcneill, Ngô Thị  Dung","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
