Số thứ tự,Tên báo,Tác giả,Ngày xuất bản,Tên số báo
93,37. Báo cáo ca bệnh: Hội chứng chèn ép khoang ở trẻ sơ sinh,"Nguyễn Thị Quỳnh Nga, Đào Thị Thanh Sơn, Vương Thị Huyền Trang, Phạm Thảo Nguyên, Lê Tuấn  Anh","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
94,6. Rối loạn thần kinh tự chủ ở bệnh nhân parkinson dựa theo thang điểm Scopa - aut,"Vũ Thị  Hinh, Nguyễn Văn  Liệu","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
95,1. Xác định đột biến gen TP53 trong mô ung thư da bằng phương pháp giải trình tự gen,"Hồ Quang Huy, Phạm Đăng Khoa, Phan Thị Hoan, Trần Đức Phấn","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
96,22. Chất lượng cuộc sống trẻ hen phế quản và một số yếu tố liên quan tại Bệnh viện Nhi trung ương,"Nguyễn Thị Thanh Hương, Tạ Tuấn Anh, Lê Huyền  Trang","Đã xuất bản:
                        2022-09-22",Tập 156 Số 8 (2022)
97,9. Hiệu quả phát âm sau phẫu thuật tạo hình thành hầu ở bệnh nhân khe hở vòm miệng có thiểu năng vòm-hầu,"Nguyễn Việt Anh, Lâm Hoài Phương, Ngô Thị Quỳnh  Lan","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
98,3. Đặc điểm khối tế bào gốc phân lập từ tủy xương tự thân hỗ trợ điều trị bệnh teo đường mật bẩm sinh,"Nguyễn Thanh Bình, Phạm Duy Hiền, Nguyễn Phạm Anh Hoa, Trần Minh Điển, Hoàng Tuấn Khang1, Nguyễn Bảo Ngọc, Hà Thị Phương, Lê Đức Minh, Đặng Thị  Hà, Lương Thị Nghiêm, Nguyễn Thị  Duyên1 Bệnh viện Nhi Trung ương","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
99,32.  Báo cáo ca bệnh: Viêm phúc mạc ruột thừa ở trẻ đẻ non,"Nguyễn Thị Quỳnh Nga, Nguyễn Thanh Thảo, Vũ Mạnh Hoàn","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
100,17. Đặc điểm giấc ngủ ở người bệnh giai đoạn trầm cảm điều trị nội trú tại viện sức khỏe tâm thần – Bệnh viện Bạch Mai,"Lê Thị Thu Hà, Nguyễn Văn Tuấn, Lê Thị Cẩm Hương","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
101,"2. Mối liên quan giữa mức độ biểu hiện gen ace2, tmprss2 ở niêm mạc tỵ hầu và mức độ nặng của bệnh COVID-19","Hà Văn Đại, Vũ Phương Nhung, Nguyễn Thị Thanh  Tâm, Lê Thị  Ngọc, Nguyễn Hải Hà, Phạm Ngọc Thạch, Nguyễn Thị Thanh Hải","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
102,"7. Đặc điểm lâm sàng, cận lâm sàng viêm não kháng thụ thể n-methyl-d-aspartate (nmda) sau viêm não herpes simplex ở trẻ em","Đỗ Thanh Hương, Nguyễn Thị Bích Vân, Cao Vũ Hùng, Đào Thị  Nguyệt","Đã xuất bản:
                        2022-09-15",Tập 156 Số 8 (2022)
103,24.  Tìm hiểu ảnh hưởng của môi trường làm việc đến kiệt sức nghề nghiệp ở điều dưỡng bệnh viện chấn thương chỉnh hình Thành phố Hồ Chí Minh: Một tiếp cận định tính,"Lê Thị Thanh Nguyện1, Trần Ngọc Đăng2, Nguyễn Trường Viên3, Châu Văn Đính1, Trần Thị Ngọc Dung1, Nguyễn Thị Ngọc Chinh1, Bùi Thị Thu Hà41 Bệnh viện Chấn thương Chỉnh hình thành phố Hồ Chí Minh2 Đại học Y Dược Thành phố Hồ Chí Minh3 Trường Đại học Y khoa Phạm Ngọc Thạch4 Trường Đại học Y tế Công cộng","Đã xuất bản:
                        2022-09-15",Tập 156 Số 8 (2022)
104,16. Kết quả trong phẫu thuật của phương pháp nong vòi tử cung qua nội soi trên bệnh nhân vô sinh,"Nguyễn Bá Thiết, Nguyễn Viết Tiến, Vũ Văn Du","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
105,18. Nhu cầu chăm sóc giảm nhẹ ở bệnh nhân cao tuổi mắc suy tim mạn tính,"Nguyễn Thị  Thành, Nguyễn Xuân Thanh, Nguyễn Ngọc Tâm, Phạm  Thắng, Vũ Thị Thanh Huyền","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
106,19. Tác dụng hạ glucose máu của giảo cổ lam quả dẹt trên chuột nhắt đái tháo đường typ 2,"Đinh Thị Thanh  Thuỷ, Phạm Thị Vân  Anh, Phạm Thanh  Huyền, Phạm Thanh Kỳ, Nguyễn Thị Thanh  Hà","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
107,11. So sánh kết quả của ba kỹ thuật lấy huyết khối lần đầu cho tắc mạch lớn tuần hoàn trước,"Nguyễn Hữu An, Vũ Đăng Lưu, Mai Duy Tôn","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
108,27.  Thực trạng phản ứng sau tiêm tại phòng tiêm chủng Trường Đại học Y Hà Nội giai đoạn 2015 - 2020,"Nguyễn Văn Thành, Lê Thị Thanh Xuân, Nguyễn Thuý Nam, Hoàng Diệu Linh, Lê Thị Thanh Hà","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
109,8. Tính linh hoạt của vạt đùi trước ngoài trong tạo hình các khuyết lớn vùng gân achilles,"Trần Thiết Sơn, Phạm Thị Việt Dung, Tạ Hồng Thuý, Phan Tuấn Nghĩa, Lê Hồng Phúc","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
110,34.  Viêm âm đạo không đặc hiệu và một số yếu tố liên quan,"Đào Thị  Hoa, Đặng Thị Minh Nguyệt, Đỗ Văn Hảo, Hoàng Thu Hà, Nguyễn Vân Anh","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
111,29.  Thực trạng kiến thức sử dụng nhà tiêu hợp vệ sinh của người dân một số tỉnh miền núi phía Bắc năm 2021,"Nguyễn Thị Phương Oanh, Trần Quỳnh Anh, Bùi Văn  Tùng, Đặng Quang Tân, Hoàng Thị Thu Hà, Chu Thị Hường","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
112,12. Trượt thân đốt sống thắt lưng do thoái hóa mất vững: Vai trò của cộng hưởng từ,"Nguyễn Thị  Hằng, Nguyễn Duy  Hùng, Nguyễn Duy Huề","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
113,"33.  Báo cáo ca lâm sàng Sarcom Ewing nhiều vị trí thân đốt sống
                                            
                            EWING’S SARCOMA AT MULTIPLE VERTEBRAE: A CASE REPORT","Hoàng Văn Làn Đức, Vương Kim Ngân, Nguyễn Hồng Hải","Đã xuất bản:
                        2022-09-15",Tập 156 Số 8 (2022)
114,20. Hiệu quả giảm cân và hạ lipid máu của hỗn hợp dịch chiết lá trà hoa vàng và giảo cổ lam trên chuột nhắt trắng gây béo phì,"Nguyễn Hồng Hạnh, Nguyễn Thanh Hà Tuấn, Nguyễn Thị Thanh Tú","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
115,30.  Đặc điểm dịch tễ học dịch covid-19 lần thứ 4 và một số biện pháp đáp ứng tại tỉnh Bắc Ninh năm 2021,"Đỗ Thị Thanh Toàn, Nguyễn Khắc  Từ, Phạm Quang Thái, Phạm Hải Thanh, Hà Đức Doanh, Phan Ngọc Hân, Trần Thị Thuý Thanh","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
116,28. Thực trạng sử dụng mạng xã hội của người bệnh trong chăm sóc sức khỏe răng miệng tại Hà Nội,"Nguyễn Thanh  Bình, Võ Trương Như Ngọc, Trịnh Hồng Thương, Nguyễn Thị Huyền Trang","Đã xuất bản:
                        2022-09-16",Tập 156 Số 8 (2022)
117,14. Triệu chứng lâm sàng và tỷ lệ tử vong của bệnh nhân tắc động mạch phổi cấp: Một nghiên cứu đa trung tâm tại Việt Nam,"Đỗ Giang  Phúc, Lê Thị Quỳnh Trang, Hoàng Bùi Hải","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
118,31. Bệnh Wilson biểu hiện bởi các triệu chứng tâm thần kinh: Báo cáo ca bệnh,"Phùng Thị Thuý Hằng, Lê Việt  Sơn, Nguyễn Thị Thanh Tâm, Nguyễn Thị Phương Loan, Vũ Văn Hoài, Nguyễn Thị Bích, Nguyễn Văn Giáp, Phạm Thị Phương, Hoàng Trường Sơn, Bùi Văn San11 s:48:""Bộ môn Tâm thần - Đại học Y Hà Nội"";","Đã xuất bản:
                        2022-08-31",Tập 156 Số 8 (2022)
119,1. Đa hình đơn rs2596542 gen MICA ảnh hưởng đến lượng virus Epstein-barr (EBV) trong khối u vòm họng thể không biệt hóa,"Vũ Hải Linh, Nguyễn Hoàng Việt, Nguyễn Quý Linh, Lê Mạnh Thường, Trần Vân Khánh, Lê Thị Phương, Nguyễn Thanh Bình, Nguyễn Đình Thạch, Tạ Thành Đạt","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
120,7. Kết quả ban đầu sử dụng kháng thể IgY và Lactobacillus johnsonii trong hỗ trợ diệt trừ Helicobacter pylori,"Đào Việt Hằng, Vũ Thị Vựng, Hoàng Bảo Long, Trịnh Thị Oanh, Trần Thị Thu Trang, Nguyễn Văn Sa, Đào Văn Long","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
121,23. Kiệt sức nghề nghiệp ở điều dưỡng Bệnh viện Chấn thương Chỉnh hình thành phố Hồ Chí Minh và yếu tố liên quan,"Lê Thị Thanh Nguyện, Trần Ngọc Đăng, Nguyễn Trường Viên, Bùi Thị Thu Hà","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
122,2. Phát hiện đột biến gen G6PD ở bệnh nhân dân tộc Thái thiếu hụt enzyme Glucose-6-phosphatase dehydrogenase,"Trần Huy Thịnh, Ngô Thị Thảo, Trần Vân Khánh","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
123,28. U trung biểu mô màng phổi ác tính - Tổng quan tài liệu và báo cáo ca bệnh,Cung Văn Công,"Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
124,20. Kết quả thụ tinh trong ống nghiệm ở bệnh nhân chuyển phôi đông lạnh ngày 3,"Trần Thị Phương Hoa, Nguyễn Mạnh Hà","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
125,"8. Mối liên quan giữa đặc điểm lâm sàng, cận lâm sàng và tổn thương thận trên sinh thiết thận ở trẻ viêm thận lupus tăng sinh","Lương Thị Phượng, Nguyễn Thị Diệu Thúy, Nguyễn Thị Ngọc, Nguyễn Ngọc Huy, Dương Thị Thanh Bình, Nguyễn Thị Thùy Liên, Nguyễn Thu Hương","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
126,27. Hai ca lâm sàng huyết khối tĩnh mạch não ở bệnh nhân COVID-19 tại Bệnh viện Đa khoa tỉnh Thanh Hóa,"Lê Thị Kiên, Nguyễn Hoành Sâm","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
127,19. Đặc điểm tổn thương gân mũ xoay trên MRI 3 tesla ở bệnh nhân đau khớp vai,"Nguyễn Đình Minh, Nguyễn Duy Hùng","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
128,10. Đánh giá kết quả tạo hình bằng vạt tại chỗ sau cắt bỏ ung thư da tế bào đáy vùng má,"Dương Mạnh Chiến, Đỗ Hùng Anh","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
129,18. So sánh tỷ lệ tồn dư giãn cơ sau phẫu thuật nội soi ổ bụng ở nhóm bệnh nhân có hoặc không được theo dõi bằng máy tof Watch,"Phạm Quang Minh, Nguyễn Thị Bạch Dương","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
130,14. Một số đặc điểm lâm sàng và loài nấm gây bệnh ở trẻ em bị nấm da đầu kerion,"Trần Thị Huyền, Nguyễn Văn Hoàng","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
131,12. Xác định tỷ lệ và yếu tố tiên lượng tái thông vô ích của lấy huyết khối tuần hoàn trước,"Nguyễn Hữu An, Vũ Đăng Lưu, Mai Duy Tôn","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
132,13. Khảo sát một số chỉ số siêu âm đặc trưng trong sàng lọc hội chứng Down ở quý 1 và quý 2 thai kỳ tại Bệnh viện Phụ sản Trung ương,"Nguyễn Thị Trang, Trần Danh Cường, Đặng Anh Linh, Đoàn Việt Hà, Hoàng Thị Ngọc Lan, Nguyễn Thị Bích Vân, Vũ Thị Huyền, Ngô Toàn Anh, Lê Thị Quyên","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
133,10. Effectiveness of communication intervention to improve the sexual function of pregnant women,"Phan Chi Thanh, Tran Danh Cuong, Ngo Van Toan","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
134,5. Thay đổi chỉ số xương hàm sau điều trị sai khớp cắn loại II tiểu loại 1 có nhổ bốn răng hàm nhỏ,"Võ Thị Thuý Hồng, Đỗ Lê Phương Thảo, Nguyễn Thị Thu Phương","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
135,24. Phẫu thuật vỡ phồng động mạch chậu vào đại tràng sigma: Báo cáo trường hợp lâm sàng và nhìn lại y văn,"Nguyễn Duy Thắng, Nguyễn Duy Gia, Nguyễn Văn Thịnh, Vũ Ngọc Tú","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
136,17. Associated factors of depressive symptoms in patients with erectile dysfunction,"Nguyen Hoai Bac, Nguyen Van Tuan","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
137,6. Một số yếu tố liên quan đến rối loạn trầm cảm ở người bệnh suy tim điều trị tại Viện Tim mạch - Bệnh viện Bạch Mai,"Dương Minh Tâm, Trần Nguyễn Ngọc","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
138,4. Loạt ca lâm sàng: Áp xe phần mềm khởi phát muộn sau tiêm chất làm đầy Acid Hyaluronic,"Phạm Thị Việt Dung, Nguyễn Ngọc Tuấn","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
139,11. Đánh giá hiệu quả điều trị bước một ung thư phổi không tế bào nhỏ giai đoạn muộn có đột biến EGFR bằng Afatinib,"Trịnh Lê Huy, Trần Đình Anh","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
140,18. Efficacy and safety of pembrolizumab monotherapy in advanced non-small cell lung cancer patients treated at Hanoi Medical University Hospital,"Trinh Le Huy, Đình Anh Trần","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
141,3. Xác định đột biến điểm trên gen PARK2 ở bệnh nhân Parkinson bằng kỹ thuật giải trình tự gen,"Phạm Lê Anh Tuấn, Nguyễn Thanh Bình, Trần Vân Khánh, Trần Huy Thịnh","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
142,12. Port-site metastasis after laparoscopic radical nephrectomy for renal cell carcinoma: Report of 2 cases and review of the literature,"Nguyen Huy Hoang, Do Truong  Thanh, Hoang Long, Le Van  Hung","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
143,22. Đánh giá hiệu quả giảm đau của hỗn hợp sufentanil và midazolam sau phẫu thuật lớn vùng hàm mặt,"Phạm Quốc Khánh, Nguyễn Quang Bình, Vũ Doãn Tú","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
144,"25. Phẫu thuật nội soi toàn bộ cắt khối tá tuỵ, nhân trường hợp đầu tiên thực hiện tại Bệnh viện Bạch Mai, nhìn lại y văn về chỉ định và kết quả điều trị","Nguyễn Hàm Hội, Nguyễn Thành Khiêm, Đặng Kim Khuê, Lê Văn Duy, Trịnh Hồng Sơn, Nguyễn Đăng Vững","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
145,9. Mối liên quan giữa một số hội chứng lão khoa và ngã trên bệnh nhân cao tuổi có loãng xương,"Nguyễn Trung Anh,  Nguyễn Xuân Thanh, Nguyễn Ngọc Tâm, Vũ Thị Thanh Huyền","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
146,30. Phổi biệt lập: Tổng quan tài liệu và báo cáo 10 ca bệnh điều trị tại Bệnh viện Phổi Trung ương,Cung Văn Công,"Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
147,"22. Quality of life among the elderly with dementia in Hai Duong, Vietnam","Vu Thu Huong, Nguyen Trung Anh, Nguyen Trong Hung","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
148,15. Kết quả bước đầu sử dụng vạt cơ thang tạo hình tổn khuyết do ung thư vùng đầu cổ lưng,"Nguyễn Đắc Nguyên, Dương Mạnh Chiến","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
149,26. Virus Varicella zoster tái hoạt động liên quan đến tiêm vắc xin COVID-19 BNT162B2 mRNA: Báo cáo ca bệnh,"Đỗ Thị Đài Trang, Nguyễn Thị Linh","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
150,16. Tác dụng của điện châm kết hợp tập vận động và đeo đai trên bệnh nhân bán trật khớp vai sau nhồi máu não,"Nguyễn Thị Thanh Tú, Nguyễn Thanh Thủy","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
151,21. Đánh giá hiệu quả phương pháp an thần theo nồng độ đích TCI bằng propofol kết hợp gây tê bằng lidocaine 2% trong phẫu thuật lấy nẹp vít xương vùng hàm mặt,"Nguyễn Quang Bình, Vũ Doãn Tú, Phạm Quốc Khánh","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
152,5. Prevalence and its associated factors of extracranial carotid stenosis in patients with transient ischemic or ischemic stroke in Bach Mai Hospital,"Bui Nguyen Tung, Mai Duy Ton, Pham Manh Hung","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
153,6. Medications adherence in patients with osteoporosis after vertebroplasty or kyphoplasty at Hanoi Medical University Hospital,"Nguyen Thi Thu Huyen, Dinh Manh Hai","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
154,17. Đánh giá đáp ứng sau 3 tháng xạ trị lập thể định vị thân ở bệnh nhân ung thư phổi không tế bào nhỏ giai đoạn sớm theo tiêu chuẩn RECIST và PERCIST,"Phạm Văn Luận, Nguyễn Đình Tiến, Lê Ngọc Hà","Đã xuất bản:
                        2022-06-15",Tập 155 Số 7 (2022)
155,2. Stability and safety study of liquid-suspension bacillus clausii spore probiotics (livespo clausy),"Tran Thi My, Le Phuong Dung, Nguyen Thi Lien, Nguyen Thi Van Anh,  Nguyen Hoa Anh","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
156,8. Investigation of depressive symptoms among male patients with erectile dysfunction,"Nguyen Hoai Bac, Nguyen Van Tuan","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
157,13. A case report of the first hereditary transthyretin cardiac amyloidosis diagnosed in Vietnam,"Duong Thu Anh, Nguyen Thi Ngoc Lan, Le Manh Ha","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
158,1. Safety evaluation of mulberry powder: Assessment of subchronic toxicity in rats,"Pham Thi Van Anh, Vu Viet Hang, Dao Thi Ngoan, Ta Minh Nguyet, Dinh Thi Thu  Hang","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
159,11. Subcutaneous immunoglobulin therapy shortens corticosteroid use in children with dermatomyositis: A case report,"Luong Thi Lien, Mai Thanh Cong, Nguyen Ngoc Quynh Le, Le Huyen Trang, Hoang Ngoc Thach, Phan Van Nha, Nguyen Thi Dieu Thuy","Đã xuất bản:
                        2022-06-13",Tập 154 Số 6 (2022): Tập 154 số 6 E10
160,29. Nốt đơn độc dạng kính mờ ác tính phổi - Tổng quan tài liệu và báo cáo ca bệnh,Cung Văn Công,"Đã xuất bản:
                        2022-06-16",Tập 155 Số 7 (2022)
161,3. Clinical and subclinical features of 612 cases of hematospermia at hanoi medical university hospital,"Nguyen Hoai Bac, Pham Minh Quan","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
162,14. Patterns of zoonotic diseases and associated socio-economic factors in tanzania: A scoping review,"Yuster Lucas  Masanja, Hoang Thi Hai Van","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
163,9. Treatment outcomes of Pediatric Lupus Nephritis Class III and IV in National Children’s Hospital,"Luong Thi Phuong, Nguyen Thi Dieu Thuy, Nguyen Thi Ngoc, Nguyen Ngoc Huy, Truong Manh Tu, Nguyen Thu Huong","Đã xuất bản:
                        2022-06-11",Tập 154 Số 6 (2022): Tập 154 số 6 E10
